VAL repository manifest
Commit: 3e96e6ed56ad50087961107692cc866bf430b9ad
Generated: 2026-08-17T15:41:59Z
Scope: every git-tracked project file, each with its size and SHA-256 — text and
       binary alike, in one table. Excludes .git internals, node_modules,
       virtualenvs, build output, caches, database data, backup repositories,
       and .env (which is git-ignored and never packaged).
Files: 134

SIZE          SHA-256                                                           PATH
2995          39bd780de21eea8e5aae74dad6aaf097813bc344169a6fff7377eff695dd830c  .env.example
5672          3450b6590196d8d91faeca9e624c93d5b5af778c50f91e08546a094a0a19d3f3  .github/workflows/ci.yml
1239          9a132e0015ae22070a5aa0798472c2f665fde9f426ff4cfcb03fb3dc605c0ad3  .gitignore
8             7e8a2fa94951112b894a3dbe3d05efef5e9263741fa49125f0a70f40fedab4cc  .nvmrc
7             922fe0c3de073b01988e23348ea184456161678c5e329e6f34be89be24383f93  .python-version
7423          114e31dafc534e5d8a788800805a92cebfff1d564bd87030d085f8e57c2f7e3c  CLAUDE.md
4656          771b8a009639a110a0cbaa7593717057a8f94eedcca7f49146e2e3907a0d35eb  README.md
991           9bd2983dcfa9bb3ccc9a8f17f803d8342342ec3cc557cecfca83f365973fc795  alembic.ini
700           ef359da5036d6abab5bf91ef33e40e1d25d5adbf33350a9164dfe336315320f5  apps/api/pyproject.toml
73            26811b7b4b4c7d20c5fd1f862baeb06220dd1dede2052b79b91f7cf8ec573ade  apps/api/src/val_api/__init__.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  apps/api/src/val_api/py.typed
293           1daf1442bbb59cf5edd6c4fd5a5b5f2da8f5726dcd0397dc9abfa0c370574dee  apps/desktop/index.html
47857         bad57b7322c7fde26318f4b658f9d8f97631681dfd9ef0e5f6ddd21462f62bc3  apps/desktop/package-lock.json
615           0dfe8b4d9585112bcc8b68a009b8917ce1902fce0891b64afbb4f31c0346e69b  apps/desktop/package.json
6             6a446f84f24f410f34c590fe454dc65c39ce01c936b9bf1c0183fc156f451553  apps/desktop/src-tauri/.gitignore
109700        f208edbe3f19653cbf057c2b891cdcd76dac906918cfeabf0dcf697c0121f63b  apps/desktop/src-tauri/Cargo.lock
262           a93601f2ab8be96d85a1f99db03d1bc3cc62619fec251dc4aab9868009902f09  apps/desktop/src-tauri/Cargo.toml
39            487059eaf8a947b80f20a9aacac038a5047b2ad69d2401b827376c67d6fe847f  apps/desktop/src-tauri/build.rs
272           af5b411a08012f6d671674b5f3129eace245f5c525cafa7e49631d05a6a35c2a  apps/desktop/src-tauri/capabilities/default.json
1023          da1382fac1bb1441df73fca6a802f5602a4bb51d2b616029b41dcc3418352585  apps/desktop/src-tauri/icons/128x128.png
1276          b0fd23951e8e8070181d4113e7cdf8c83368e4321df86334d2e204771a172d64  apps/desktop/src-tauri/icons/128x128@2x.png
441           c8e46bcc6df7e576a9439447b766ffe4be597f8ce717cbb562354403f98b88e2  apps/desktop/src-tauri/icons/32x32.png
731           30f44ea93b880a6f097784e1be0e2723477c97e47b6724b3eca5a4808f403033  apps/desktop/src-tauri/icons/64x64.png
950           908f1eea0a71206ffdc736ad122a7b0f68255d459969cdd504f91454e6eedeaf  apps/desktop/src-tauri/icons/Square107x107Logo.png
1155          f4637088edc2983fb74a829fac6a359d0bed4534c309412b26c28405a6eee186  apps/desktop/src-tauri/icons/Square142x142Logo.png
1138          f6cf090a88de304fd4f801e8b655d5e138af7c443dc2b9649505901e1c3a6ed1  apps/desktop/src-tauri/icons/Square150x150Logo.png
1501          7b8840e4982a21aa327d1f701347d6f9a8d9dfdcef4627a18b67c242d45abee9  apps/desktop/src-tauri/icons/Square284x284Logo.png
450           39eab6d726818cdd4228a1b49f0088929ccdc5425841d90e4128e8914b3915df  apps/desktop/src-tauri/icons/Square30x30Logo.png
1747          c97e2867d7b0919619630e3e2dfe6d7bd647f9f958436a2eab89ca1bcf39f8e9  apps/desktop/src-tauri/icons/Square310x310Logo.png
633           bbc1305f475bf918d41366349ec378332b70a5e2f27a3bfda64523682c4b6307  apps/desktop/src-tauri/icons/Square44x44Logo.png
821           a2f3b1bf4dd0ca62cd53e5217d718fea1dc4fd26ab870683fd77ae567bbb9e06  apps/desktop/src-tauri/icons/Square71x71Logo.png
931           5893ed6092481a30af67923f2a9d14f7ebf040ae5e2e03c1b6e1e1237ec95764  apps/desktop/src-tauri/icons/Square89x89Logo.png
682           f6a5838d5bb3ee024beb82add3ec8bfc292663cfb8a661ba444502ff0af113ec  apps/desktop/src-tauri/icons/StoreLogo.png
18087         3239867b03321bde9f06cf971bcea5dcba4561b4ca6596555d63c07e7a87b920  apps/desktop/src-tauri/icons/icon.icns
4495          f18a787d9dfd37503ae07ce41867350f3cf2ef4dadb430253b420eb7428db171  apps/desktop/src-tauri/icons/icon.ico
2452          857853d7b546f62669a5a516f9f7d8917fd816e9bb3182e222276ac70a2b9342  apps/desktop/src-tauri/icons/icon.png
6316          b5dd35941888ab1525f678545415745b0b4bce36dfcf3328cf14f243a7bf7beb  apps/desktop/src-tauri/icons/source-1024.png
510           bedb283cc39cae97894a83ca932a8a1a46503f99c47a233880ccb5da63dd6bc0  apps/desktop/src-tauri/src/main.rs
757           e39d2a32da7424d09e24cd988c912695f90d9f41d27c73db55687daeaa093d03  apps/desktop/src-tauri/tauri.conf.json
348           e67ccc6353ff9dd5b51917ab2adcf6ba24bd80c40f5f380685a4743ab2d187a6  apps/desktop/src/App.tsx
335           5a4ee58559d5e2a68cd27e1a21cb07e4ad8ade738df5fb97556403e8f14fdcf1  apps/desktop/src/main.tsx
560           385b19427c2064f0aedf9b72b79c32ed1244841ebf36dd46f06ad6f87876ab4b  apps/desktop/tsconfig.json
440           c7e699717dc6dc9e93732de7d51f8b342810bf3a1436b19c40e6948cf305fa57  apps/desktop/vite.config.ts
503           f102e0cdcaece646b623382f646fd675f90abb3ace7c5f670fd9231efded048f  apps/worker/pyproject.toml
117           38b148b1cc1b2a66c5f46cb009393e34badc01666bff7c41b97d1ed5d91acee8  apps/worker/src/val_worker/__init__.py
0             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  apps/worker/src/val_worker/py.typed
7613          2314b4d742ee1efb07c8eea3971b7c291ecdaab534ad8403171c0b0127f096e0  artifacts/reviewer-handoff/VAL_Crossreference_Audit.md
